{
    btnColor:{
        "marine":['purple','red'],
        "red":['marine','blue'],
        "blue":['red','gray'],
        "gray":['blue','orange'],
        "orange":['gray','green'],
        "green":['orange','purple'],
        "purple":['green','marine'],
    },
    item:[
        {
            "id":1,
            "color":"blue",
            "colorValue":"#78bad3",
            "type":"object",
            "src":"item1.jpg",
            "pos":{
                left:'35px',
                top:'288px',
            },
            "btnPos":{
                right: "43px",
                top: "10px"
            },
            // "arrowDirection":"down",
            "text":{
                "intro":"blue1",
                "other":"1970"
            },
            "detail":{
                "basic":[
                    ["name","French,1917-1985"],
                    ["name","England,1923"],
                ],
                "text1":"text1",
                "text2":"text2",
                "related":[
                    {
                        "route":"#/blue/blue11",
                        "type":"object",
                        "src":"item5.jpg",
                        "style":{
                            left:"30px",
                            top:"10px",
                            transform: "scale(0.3, 0.3)"
                        }
                    },
                    {
                        "route":"#/blue/blue3",
                        "type":"picture",
                        "src":"item1.jpg",
                        "style":{
                            left:"150px",
                            top:"20px",
                            transform: "scale(0.3, 0.3)"
                        }
                    }
                ]
            }
        },
        {
            "id":2,
            "color":"blue",
            "colorValue":"#78bad3",
            "type":"picture",
            "src":"item2.jpg",
            "pos":{
                left:'395px',
                top:'50px',
            },
            "btnPos":{
                right: "13px",
                top: "10px"            },
            // "arrowDirection":"down",
            "text":{
                "intro":"blue2",
                "other":"c.1977"
            },
            "detail":{
                "basic":[
                    ["name","French,1917-1985"]
                ],
                "text1":"text1",
                "text2":"text2",
                "related":[
                    {
                        "route":"#/blue/blue11",
                        "type":"object",
                        "src":"item5.jpg",
                        "style":{
                            left:"30px",
                            top:"10px",
                            transform: "scale(0.3, 0.3)"
                        }
                    },
                    {
                        "route":"#/blue/blue3",
                        "type":"picture",
                        "src":"item1.jpg",
                        "style":{
                            left:"150px",
                            top:"20px",
                            transform: "scale(0.3, 0.3)"
                        }
                    }
                ]
            }
        },
        {
            "id":3,
            "color":"blue",
            "colorValue":"#78bad3",
            "type":"picture",
            "src":"item1.jpg",
            "pos":{
                left:'695px',
                top:'50px',
            },
            "btnPos":{
                right: "13px",
                top: "10px"            },
            // "arrowDirection":"down",
            "text":{
                "intro":"blue3",
                "other":"1949"
            },
            "detail":{
                "basic":[
                    ["name","French,1917-1985"],
                    ["name","England,1923"],
                ],
                "text1":"text1",
                "text2":"text2",
                "related":[
                    {
                        "route":"#/blue/blue11",
                        "type":"object",
                        "src":"item5.jpg",
                        "style":{
                            left:"30px",
                            top:"10px",
                            transform: "scale(0.3, 0.3)"
                        }
                    },
                    {
                        "route":"#/blue/blue3",
                        "type":"picture",
                        "src":"item1.jpg",
                        "style":{
                            left:"150px",
                            top:"20px",
                            transform: "scale(0.3, 0.3)"
                        }
                    }
                ]
            }
        },
        {
            "id":4,
            "color":"blue",
            "colorValue":"#78bad3",
            "type":"object",
            "src":"item3.jpg",
            "pos":{
                left:'900px',
                top:'320px',
            },
            "btnPos":{
                right: "13px",
                top: "10px"            },
            // "arrowDirection":"down",
            "text":{
                "intro":"blue4",
                "other":"1971"
            },
            "detail":{
                "basic":[
                    ["name","French,1917-1985"],
                    ["name","England,1923"],
                ],
                "text1":"text1",
                "text2":"text2",
                "related":[
                    {
                        "route":"#/blue/blue11",
                        "type":"object",
                        "src":"item5.jpg",
                        "style":{
                            left:"30px",
                            top:"10px",
                            transform: "scale(0.3, 0.3)"
                        }
                    },
                    {
                        "route":"#/blue/blue3",
                        "type":"picture",
                        "src":"item1.jpg",
                        "style":{
                            left:"150px",
                            top:"20px",
                            transform: "scale(0.3, 0.3)"
                        }
                    }
                ]
            }
        },

        {
            "id":6,
            "color":"blue",
            "colorValue":"#78bad3",
            "type":"picture",
            "src":"item3.jpg",
            "pos":{
                left:'1295px',
                top:'30px',
            },
            "btnPos":{
                right: "13px",
                top: "10px"            },
            // "arrowDirection":"down",
